16:26:51 [Skill] INFO  Skill:139 - Connecting to Furhat server on 0.0.0.0:1932
16:26:51 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:51 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:52 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:53 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:54 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:55 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:56 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:57 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:58 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
16:26:58 [Skill] WARN  BrokerClient: 82 - Connection refused (Connection refused) (is the server running and reachable?)
